[martin@mrt HorizonVertical]$ sh run.sh

IMP1.c: In function ‘main’:
IMP1.c:23:18: warning: passing argument 1 of ‘assignImagef32’ from incompatible pointer type [-Wincompatible-pointer-types]
   assignImagef32(in_image);
                  ^~~~~~~~
In file included from IMP1.c:4:
/usr/include/MAX.h:64:27: note: expected ‘float (*)[68]’ but argument is of type ‘float (*)[64]’
 void assignImagef32(float a[MAX1][MAX2+4])
                     ~~~~~~^~~~~~~~~~~~~~~
1: BufLow[0][0] = 0.173980
2: BufLow[0][1] = -0.000000
3: BufLow[1][0] = 0.000000
4: BufLow[1][1] = 0.000000
1: BufLow[0][2] = 0.174008
2: BufLow[0][3] = 0.000000
3: BufLow[1][2] = 2.801330
4: BufLow[1][3] = -0.750489
1: BufLow[0][4] = 0.174037
2: BufLow[0][5] = 0.000000
3: BufLow[1][4] = 4.804908
4: BufLow[1][5] = -0.482900
1: BufLow[0][6] = 0.174065
2: BufLow[0][7] = 0.000000
3: BufLow[1][6] = 7.762737
4: BufLow[1][7] = 0.000100
1: BufLow[0][8] = 0.174093
2: BufLow[0][9] = 0.000000
3: BufLow[1][8] = 10.591165
4: BufLow[1][9] = 0.000100
1: BufLow[0][10] = 0.174121
2: BufLow[0][11] = -0.000000
3: BufLow[1][10] = 13.419593
4: BufLow[1][11] = 0.000100
1: BufLow[0][12] = 0.174150
2: BufLow[0][13] = 0.000000
3: BufLow[1][12] = 16.248022
4: BufLow[1][13] = 0.000100
1: BufLow[0][14] = 0.174178
2: BufLow[0][15] = 0.000000
3: BufLow[1][14] = 19.076450
4: BufLow[1][15] = 0.000100
1: BufLow[0][16] = 0.174206
2: BufLow[0][17] = 0.000000
3: BufLow[1][16] = 21.904879
4: BufLow[1][17] = 0.000099
1: BufLow[0][18] = 0.174235
2: BufLow[0][19] = -0.000000
3: BufLow[1][18] = 24.733307
4: BufLow[1][19] = 0.000100
1: BufLow[0][20] = 0.174263
2: BufLow[0][21] = 0.000000
3: BufLow[1][20] = 27.561733
4: BufLow[1][21] = 0.000100
1: BufLow[0][22] = 0.174291
2: BufLow[0][23] = 0.000000
3: BufLow[1][22] = 30.390163
4: BufLow[1][23] = 0.000100
1: BufLow[0][24] = 0.174319
2: BufLow[0][25] = 0.000000
3: BufLow[1][24] = 33.218590
4: BufLow[1][25] = 0.000101
1: BufLow[0][26] = 0.174348
