[martin@mrt fullfilter]$ sh run.sh

IMP1.c: In function ‘main’:
IMP1.c:23:29: warning: passing argument 1 of ‘savefloatMatrixFileName’ from incompatible pointer type [-Wincompatible-pointer-types]
     savefloatMatrixFileName(in_image, "inputs");
                             ^~~~~~~~
In file included from IMP1.c:4:
/usr/include/MAX.h:509:36: note: expected ‘float (*)[64]’ but argument is of type ‘float (*)[68]’
 void savefloatMatrixFileName(float a[MAX1][MAX2], char* fileName){
                              ~~~~~~^~~~~~~~~~~~~
IMP1.c:62:67: warning: passing argument 1 of ‘savefloatMatrixFileForOutPuts’ from incompatible pointer type [-Wincompatible-pointer-types]
                                     savefloatMatrixFileForOutPuts(in_image);
                                                                   ^~~~~~~~
In file included from IMP1.c:4:
/usr/include/MAX.h:494:42: note: expected ‘float (*)[64]’ but argument is of type ‘float (*)[68]’
 void savefloatMatrixFileForOutPuts(float a[MAX1][MAX2]){
                                    ~~~~~~^~~~~~~~~~~~~
1: ou_image[0][0] = 0.173980
2: ou_image[0][32] = 0.173980
1: ou_image[0][1] = 0.174008
2: ou_image[0][33] = 0.174008
1: ou_image[0][2] = 0.174037
2: ou_image[0][34] = 0.174037
1: ou_image[0][3] = 0.174065
2: ou_image[0][35] = 0.174065
1: ou_image[0][4] = 0.174093
2: ou_image[0][36] = 0.174093
1: ou_image[0][5] = 0.174121
2: ou_image[0][37] = 0.174121
1: ou_image[0][6] = 0.174150
2: ou_image[0][38] = 0.174150
1: ou_image[0][7] = 0.174178
2: ou_image[0][39] = 0.174178
1: ou_image[0][8] = 0.174206
2: ou_image[0][40] = 0.174206
1: ou_image[0][9] = 0.174235
2: ou_image[0][41] = 0.174235
1: ou_image[0][10] = 0.174263
2: ou_image[0][42] = 0.174263
1: ou_image[0][11] = 0.174291
2: ou_image[0][43] = 0.174291
1: ou_image[0][12] = 0.174319
2: ou_image[0][44] = 0.174319
1: ou_image[0][13] = 0.174348
2: ou_image[0][45] = 0.174348
1: ou_image[0][14] = 0.174376
2: ou_image[0][46] = 0.174376
1: ou_image[0][15] = 0.174404
2: ou_image[0][47] = 0.174404
1: ou_image[0][16] = 0.174433
2: ou_image[0][48] = 0.174433
1: ou_image[0][17] = 0.174461
2: ou_image[0][49] = 0.174461
1: ou_image[0][18] = 0.174489
2: ou_image[0][50] = 0.174489
1: ou_image[0][19] = 0.174517
